Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p1 seed 42 | T=2, lambda=0.1 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:02,  1.55s/it]
T4 S42 1/6:   1%|          | 4/352 [00:01<01:53,  3.07it/s]
T4 S42 1/6:   2%|▏         | 7/352 [00:01<01:00,  5.66it/s]
T4 S42 1/6:   3%|▎         | 9/352 [00:01<00:46,  7.43it/s]
T4 S42 1/6:   3%|▎         | 12/352 [00:02<00:33, 10.21it/s]
T4 S42 1/6:   4%|▍         | 15/352 [00:02<00:26, 12.79it/s]
T4 S42 1/6:   5%|▌         | 18/352 [00:02<00:22, 14.90it/s]
T4 S42 1/6:   6%|▌         | 21/352 [00:02<00:19, 16.59it/s]
T4 S42 1/6:   7%|▋         | 24/352 [00:02<00:19, 17.20it/s]
T4 S42 1/6:   8%|▊         | 27/352 [00:02<00:18, 17.83it/s]
T4 S42 1/6:   9%|▊         | 30/352 [00:02<00:17, 18.61it/s]
T4 S42 1/6:   9%|▉         | 33/352 [00:03<00:16, 19.30it/s]
T4 S42 1/6:  10%|█         | 36/352 [00:03<00:15, 19.83it/s]
T4 S42 1/6:  11%|█         | 39/352 [00:03<00:16, 19.49it/s]
T4 S42 1/6:  12%|█▏        | 42/352 [00:03<00:15, 19.79it/s]
T4 S42 1/6:  13%|█▎        | 45/352 [00:03<00:14, 20.64it/s]
T4 S42 1/6:  14%|█▎        | 48/352 [00:03<00:14, 20.50it/s]
T4 S42 1/6:  14%|█▍        | 51/352 [00:03<00:14, 20.61it/s]
T4 S42 1/6:  15%|█▌        | 54/352 [00:04<00:14, 20.58it/s]
T4 S42 1/6:  16%|█▌        | 57/352 [00:04<00:14, 20.74it/s]
T4 S42 1/6:  17%|█▋        | 60/352 [00:04<00:14, 20.70it/s]
T4 S42 1/6:  18%|█▊        | 63/352 [00:04<00:13, 21.17it/s]
T4 S42 1/6:  19%|█▉        | 66/352 [00:04<00:13, 21.18it/s]
T4 S42 1/6:  20%|█▉        | 69/352 [00:04<00:13, 21.21it/s]
T4 S42 1/6:  20%|██        | 72/352 [00:04<00:13, 21.18it/s]
T4 S42 1/6:  21%|██▏       | 75/352 [00:05<00:13, 21.22it/s]
T4 S42 1/6:  22%|██▏       | 78/352 [00:05<00:12, 21.29it/s]
T4 S42 1/6:  23%|██▎       | 81/352 [00:05<00:12, 21.33it/s]
T4 S42 1/6:  24%|██▍       | 84/352 [00:05<00:12, 21.57it/s]
T4 S42 1/6:  25%|██▍       | 87/352 [00:05<00:12, 21.61it/s]
T4 S42 1/6:  26%|██▌       | 90/352 [00:05<00:12, 21.43it/s]
T4 S42 1/6:  26%|██▋       | 93/352 [00:05<00:12, 21.17it/s]
T4 S42 1/6:  27%|██▋       | 96/352 [00:06<00:12, 20.88it/s]
T4 S42 1/6:  28%|██▊       | 99/352 [00:06<00:12, 20.94it/s]
T4 S42 1/6:  29%|██▉       | 102/352 [00:06<00:11, 20.95it/s]
T4 S42 1/6:  30%|██▉       | 105/352 [00:06<00:11, 20.97it/s]
T4 S42 1/6:  31%|███       | 108/352 [00:06<00:11, 21.02it/s]
T4 S42 1/6:  32%|███▏      | 111/352 [00:06<00:10, 22.11it/s]
T4 S42 1/6:  32%|███▏      | 114/352 [00:06<00:10, 21.89it/s]
