Task 3 task3_screen_b2_identity_ste_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'identity', 'clip': 1.0}

=== task3_screen_b2_identity_ste_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/identity | warm-start=True ===

T3 task3_screen_b2_identity_ste_s42 S42 1/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:   0%|          | 1/352 [00:01<08:19,  1.42s/it]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:   1%|▏         | 5/352 [00:01<01:20,  4.29it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:   3%|▎         | 9/352 [00:01<00:40,  8.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:   4%|▎         | 13/352 [00:01<00:26, 12.88it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:   5%|▍         | 17/352 [00:01<00:19, 17.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:   6%|▋         | 22/352 [00:01<00:14, 22.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:   8%|▊         | 27/352 [00:02<00:12, 26.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:   9%|▉         | 31/352 [00:02<00:10, 29.84it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  10%|▉         | 35/352 [00:02<00:09, 32.21it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  11%|█▏        | 40/352 [00:02<00:09, 34.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  12%|█▎        | 44/352 [00:02<00:08, 35.90it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  14%|█▎        | 48/352 [00:02<00:08, 36.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  15%|█▍        | 52/352 [00:02<00:07, 37.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  16%|█▌        | 56/352 [00:02<00:07, 38.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  17%|█▋        | 61/352 [00:02<00:07, 38.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  19%|█▉        | 66/352 [00:03<00:07, 39.25it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  20%|█▉        | 70/352 [00:03<00:07, 39.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  21%|██        | 74/352 [00:03<00:07, 39.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  22%|██▏       | 79/352 [00:03<00:06, 39.76it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  24%|██▎       | 83/352 [00:03<00:06, 39.82it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  25%|██▌       | 88/352 [00:03<00:06, 39.85it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  26%|██▌       | 92/352 [00:03<00:06, 39.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  28%|██▊       | 97/352 [00:03<00:06, 39.99it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  29%|██▉       | 102/352 [00:03<00:06, 39.93it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  30%|███       | 106/352 [00:04<00:06, 39.93it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  31%|███▏      | 110/352 [00:04<00:06, 39.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  33%|███▎      | 115/352 [00:04<00:05, 40.02it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  34%|███▍      | 120/352 [00:04<00:05, 40.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  36%|███▌      | 125/352 [00:04<00:05, 40.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  37%|███▋      | 130/352 [00:04<00:05, 39.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  38%|███▊      | 134/352 [00:04<00:05, 39.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  39%|███▉      | 138/352 [00:04<00:05, 39.90it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  41%|████      | 143/352 [00:04<00:05, 39.98it/s]
