Task 3 task3_b2_default: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_b2_default | seed 42 | 200 epochs | per_channel/twn/sym/derived/clipped | warm-start=True ===

T3 task3_b2_default S42 1/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S42 1/200:   0%|          | 1/352 [00:01<09:54,  1.69s/it]
T3 task3_b2_default S42 1/200:   1%|          | 4/352 [00:01<02:02,  2.84it/s]
T3 task3_b2_default S42 1/200:   2%|▏         | 7/352 [00:01<01:03,  5.43it/s]
T3 task3_b2_default S42 1/200:   3%|▎         | 10/352 [00:02<00:41,  8.24it/s]
T3 task3_b2_default S42 1/200:   4%|▎         | 13/352 [00:02<00:30, 11.01it/s]
T3 task3_b2_default S42 1/200:   5%|▍         | 16/352 [00:02<00:24, 13.59it/s]
T3 task3_b2_default S42 1/200:   5%|▌         | 19/352 [00:02<00:20, 15.87it/s]
T3 task3_b2_default S42 1/200:   6%|▋         | 22/352 [00:02<00:18, 18.12it/s]
T3 task3_b2_default S42 1/200:   7%|▋         | 26/352 [00:02<00:14, 22.78it/s]
T3 task3_b2_default S42 1/200:   9%|▊         | 30/352 [00:02<00:12, 26.79it/s]
T3 task3_b2_default S42 1/200:  10%|▉         | 34/352 [00:02<00:10, 30.02it/s]
T3 task3_b2_default S42 1/200:  11%|█         | 38/352 [00:02<00:09, 32.62it/s]
T3 task3_b2_default S42 1/200:  12%|█▏        | 42/352 [00:03<00:08, 34.62it/s]
T3 task3_b2_default S42 1/200:  13%|█▎        | 46/352 [00:03<00:08, 36.12it/s]
T3 task3_b2_default S42 1/200:  14%|█▍        | 51/352 [00:03<00:08, 37.43it/s]
T3 task3_b2_default S42 1/200:  16%|█▌        | 55/352 [00:03<00:07, 38.10it/s]
T3 task3_b2_default S42 1/200:  17%|█▋        | 59/352 [00:03<00:07, 38.58it/s]
T3 task3_b2_default S42 1/200:  18%|█▊        | 63/352 [00:03<00:07, 38.99it/s]
T3 task3_b2_default S42 1/200:  19%|█▉        | 67/352 [00:03<00:07, 39.25it/s]
T3 task3_b2_default S42 1/200:  20%|██        | 71/352 [00:03<00:07, 39.44it/s]
T3 task3_b2_default S42 1/200:  21%|██▏       | 75/352 [00:03<00:07, 39.42it/s]
T3 task3_b2_default S42 1/200:  22%|██▏       | 79/352 [00:03<00:06, 39.48it/s]
T3 task3_b2_default S42 1/200:  24%|██▎       | 83/352 [00:04<00:06, 39.60it/s]
T3 task3_b2_default S42 1/200:  25%|██▍       | 87/352 [00:04<00:06, 39.68it/s]
T3 task3_b2_default S42 1/200:  26%|██▌       | 91/352 [00:04<00:06, 39.73it/s]
T3 task3_b2_default S42 1/200:  27%|██▋       | 95/352 [00:04<00:06, 39.72it/s]
T3 task3_b2_default S42 1/200:  28%|██▊       | 99/352 [00:04<00:06, 39.74it/s]
T3 task3_b2_default S42 1/200:  29%|██▉       | 103/352 [00:04<00:06, 39.77it/s]
T3 task3_b2_default S42 1/200:  30%|███       | 107/352 [00:04<00:06, 39.72it/s]
T3 task3_b2_default S42 1/200:  32%|███▏      | 111/352 [00:04<00:06, 39.77it/s]
T3 task3_b2_default S42 1/200:  33%|███▎      | 115/352 [00:04<00:05, 39.79it/s]
T3 task3_b2_default S42 1/200:  34%|███▍      | 120/352 [00:05<00:05, 39.83it/s]
T3 task3_b2_default S42 1/200:  35%|███▌      | 124/352 [00:05<00:05, 39.86it/s]
T3 task3_b2_default S42 1/200:  37%|███▋      | 129/352 [00:05<00:05, 39.96it/s]
T3 task3_b2_default S42 1/200:  38%|███▊      | 133/352 [00:05<00:05, 39.95it/s]
T3 task3_b2_default S42 1/200:  39%|███▉      | 137/352 [00:05<00:05, 39.96it/s]
T3 task3_b2_default S42 1/200:  40%|████      | 141/352 [00:05<00:05, 39.95it/s]
T3 task3_b2_default S42 1/200:  41%|████▏     | 146/352 [00:05<00:05, 40.01it/s]
T3 task3_b2_default S42 1/200:  43%|████▎     | 151/352 [00:05<00:05, 39.94it/s]
T3 task3_b2_default S42 1/200:  44%|████▍     | 155/352 [00:05<00:04, 39.92it/s]
T3 task3_b2_default S42 1/200:  45%|████▌     | 159/352 [00:05<00:04, 39.90it/s]
T3 task3_b2_default S42 1/200:  46%|████▋     | 163/352 [00:06<00:04, 39.83it/s]
T3 task3_b2_default S42 1/200:  48%|████▊     | 168/352 [00:06<00:04, 39.91it/s]
T3 task3_b2_default S42 1/200:  49%|████▉     | 172/352 [00:06<00:04, 39.93it/s]
T3 task3_b2_default S42 1/200:  50%|█████     | 177/352 [00:06<00:04, 40.00it/s]
T3 task3_b2_default S42 1/200:  52%|█████▏    | 182/352 [00:06<00:04, 39.99it/s]
T3 task3_b2_default S42 1/200:  53%|█████▎    | 186/352 [00:06<00:04, 39.98it/s]
T3 task3_b2_default S42 1/200:  54%|█████▍    | 190/352 [00:06<00:04, 39.93it/s]
T3 task3_b2_default S42 1/200:  55%|█████▌    | 194/352 [00:06<00:03, 39.95it/s]
T3 task3_b2_default S42 1/200:  56%|█████▋    | 198/352 [00:06<00:03, 39.93it/s]
T3 task3_b2_default S42 1/200:  58%|█████▊    | 203/352 [00:07<00:03, 39.97it/s]
T3 task3_b2_default S42 1/200:  59%|█████▉    | 207/352 [00:07<00:03, 39.91it/s]
T3 task3_b2_default S42 1/200:  60%|██████    | 212/352 [00:07<00:03, 39.92it/s]
T3 task3_b2_default S42 1/200:  62%|██████▏   | 217/352 [00:07<00:03, 40.04it/s]
T3 task3_b2_default S42 1/200:  63%|██████▎   | 222/352 [00:07<00:03, 40.09it/s]
T3 task3_b2_default S42 1/200:  64%|██████▍   | 227/352 [00:07<00:03, 40.01it/s]
T3 task3_b2_default S42 1/200:  66%|██████▌   | 232/352 [00:07<00:02, 40.00it/s]
T3 task3_b2_default S42 1/200:  67%|██████▋   | 237/352 [00:07<00:02, 40.03it/s]
T3 task3_b2_default S42 1/200:  69%|██████▉   | 242/352 [00:08<00:02, 39.97it/s]
T3 task3_b2_default S42 1/200:  70%|██████▉   | 246/352 [00:08<00:02, 39.93it/s]
T3 task3_b2_default S42 1/200:  71%|███████   | 250/352 [00:08<00:02, 39.80it/s]
T3 task3_b2_default S42 1/200:  72%|███████▏  | 254/352 [00:08<00:02, 39.80it/s]
T3 task3_b2_default S42 1/200:  73%|███████▎  | 258/352 [00:08<00:02, 39.75it/s]
T3 task3_b2_default S42 1/200:  74%|███████▍  | 262/352 [00:08<00:02, 39.72it/s]
T3 task3_b2_default S42 1/200:  76%|███████▌  | 266/352 [00:08<00:02, 39.71it/s]
T3 task3_b2_default S42 1/200:  77%|███████▋  | 270/352 [00:08<00:02, 39.74it/s]
T3 task3_b2_default S42 1/200:  78%|███████▊  | 274/352 [00:08<00:01, 39.77it/s]
T3 task3_b2_default S42 1/200:  79%|███████▉  | 279/352 [00:08<00:01, 39.85it/s]
T3 task3_b2_default S42 1/200:  80%|████████  | 283/352 [00:09<00:01, 39.88it/s]
T3 task3_b2_default S42 1/200:  82%|████████▏ | 287/352 [00:09<00:01, 39.72it/s]
T3 task3_b2_default S42 1/200:  83%|████████▎ | 291/352 [00:09<00:01, 34.71it/s]
T3 task3_b2_default S42 1/200:  84%|████████▍ | 295/352 [00:09<00:01, 30.55it/s]
T3 task3_b2_default S42 1/200:  85%|████████▍ | 299/352 [00:09<00:01, 28.53it/s]
T3 task3_b2_default S42 1/200:  86%|████████▌ | 302/352 [00:09<00:01, 27.31it/s]
T3 task3_b2_default S42 1/200:  87%|████████▋ | 305/352 [00:09<00:01, 26.32it/s]
T3 task3_b2_default S42 1/200:  88%|████████▊ | 308/352 [00:10<00:01, 25.19it/s]
T3 task3_b2_default S42 1/200:  88%|████████▊ | 311/352 [00:10<00:01, 24.98it/s]
T3 task3_b2_default S42 1/200:  89%|████████▉ | 314/352 [00:10<00:01, 25.97it/s]
T3 task3_b2_default S42 1/200:  90%|█████████ | 317/352 [00:10<00:01, 25.79it/s]
T3 task3_b2_default S42 1/200:  91%|█████████ | 320/352 [00:10<00:01, 24.97it/s]
T3 task3_b2_default S42 1/200:  92%|█████████▏| 324/352 [00:10<00:01, 27.73it/s]
T3 task3_b2_default S42 1/200:  93%|█████████▎| 328/352 [00:10<00:00, 30.83it/s]
T3 task3_b2_default S42 1/200:  94%|█████████▍| 332/352 [00:10<00:00, 33.31it/s]
T3 task3_b2_default S42 1/200:  95%|█████████▌| 336/352 [00:10<00:00, 35.14it/s]
T3 task3_b2_default S42 1/200:  97%|█████████▋| 341/352 [00:11<00:00, 36.78it/s]
T3 task3_b2_default S42 1/200:  98%|█████████▊| 345/352 [00:11<00:00, 37.38it/s]
