Task 3 task3_screen_b2_per_tensor_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_tensor', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_per_tensor_s42 | seed 42 | 10 epochs | per_tensor/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_per_tensor_s42 S42 1/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   0%|          | 1/352 [00:01<09:45,  1.67s/it]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   1%|▏         | 5/352 [00:01<01:34,  3.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   2%|▏         | 8/352 [00:01<00:56,  6.11it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   3%|▎         | 11/352 [00:02<00:38,  8.76it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   4%|▍         | 14/352 [00:02<00:29, 11.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   5%|▌         | 18/352 [00:02<00:21, 15.43it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   6%|▌         | 21/352 [00:02<00:18, 17.84it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   7%|▋         | 24/352 [00:02<00:16, 19.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   8%|▊         | 27/352 [00:02<00:15, 20.53it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   9%|▊         | 30/352 [00:02<00:15, 21.38it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:   9%|▉         | 33/352 [00:02<00:14, 21.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  10%|█         | 36/352 [00:03<00:14, 22.10it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  11%|█         | 39/352 [00:03<00:13, 22.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  12%|█▏        | 42/352 [00:03<00:13, 23.32it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  13%|█▎        | 45/352 [00:03<00:13, 23.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  14%|█▎        | 48/352 [00:03<00:12, 23.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  14%|█▍        | 51/352 [00:03<00:12, 24.07it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  15%|█▌        | 54/352 [00:03<00:12, 23.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  16%|█▌        | 57/352 [00:03<00:12, 23.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  17%|█▋        | 60/352 [00:04<00:12, 22.96it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  18%|█▊        | 63/352 [00:04<00:12, 23.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  19%|█▉        | 66/352 [00:04<00:12, 23.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  20%|█▉        | 69/352 [00:04<00:11, 23.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  20%|██        | 72/352 [00:04<00:11, 23.67it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  21%|██▏       | 75/352 [00:04<00:11, 23.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  22%|██▏       | 78/352 [00:04<00:11, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  23%|██▎       | 81/352 [00:04<00:11, 24.44it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  24%|██▍       | 84/352 [00:05<00:11, 23.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  25%|██▍       | 87/352 [00:05<00:11, 23.38it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  26%|██▌       | 90/352 [00:05<00:11, 23.49it/s]
