Task 3 task3_screen_b2_learned_symmetric_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'learned', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_learned_symmetric_s42 | seed 42 | 10 epochs | per_channel/twn/sym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   0%|          | 1/352 [00:01<09:07,  1.56s/it]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   1%|          | 4/352 [00:01<01:53,  3.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   2%|▏         | 7/352 [00:01<00:59,  5.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   3%|▎         | 10/352 [00:01<00:40,  8.51it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   4%|▎         | 13/352 [00:02<00:29, 11.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   5%|▍         | 16/352 [00:02<00:24, 13.49it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   5%|▌         | 19/352 [00:02<00:21, 15.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   6%|▋         | 22/352 [00:02<00:17, 18.36it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   7%|▋         | 26/352 [00:02<00:14, 22.94it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:   9%|▊         | 30/352 [00:02<00:12, 26.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  10%|▉         | 34/352 [00:02<00:10, 29.77it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  11%|█         | 38/352 [00:02<00:09, 32.22it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  12%|█▏        | 42/352 [00:02<00:09, 34.00it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  13%|█▎        | 46/352 [00:03<00:08, 35.35it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  14%|█▍        | 50/352 [00:03<00:08, 36.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  15%|█▌        | 54/352 [00:03<00:08, 36.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  16%|█▋        | 58/352 [00:03<00:07, 37.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  18%|█▊        | 62/352 [00:03<00:07, 37.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  19%|█▉        | 66/352 [00:03<00:07, 38.15it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  20%|█▉        | 70/352 [00:03<00:07, 38.35it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  21%|██        | 74/352 [00:03<00:07, 38.36it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  22%|██▏       | 78/352 [00:03<00:07, 38.51it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  23%|██▎       | 82/352 [00:03<00:07, 38.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  24%|██▍       | 86/352 [00:04<00:06, 38.53it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  26%|██▌       | 90/352 [00:04<00:06, 38.55it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  27%|██▋       | 94/352 [00:04<00:06, 38.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  28%|██▊       | 98/352 [00:04<00:06, 38.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  29%|██▉       | 102/352 [00:04<00:06, 38.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  30%|███       | 106/352 [00:04<00:06, 38.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  31%|███▏      | 110/352 [00:04<00:06, 38.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  32%|███▏      | 114/352 [00:04<00:06, 38.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  34%|███▎      | 118/352 [00:04<00:06, 38.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  35%|███▍      | 122/352 [00:05<00:05, 38.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  36%|███▌      | 126/352 [00:05<00:05, 38.67it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  37%|███▋      | 130/352 [00:05<00:06, 34.86it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  38%|███▊      | 134/352 [00:05<00:06, 34.27it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  39%|███▉      | 138/352 [00:05<00:06, 35.42it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  40%|████      | 142/352 [00:05<00:05, 36.39it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  41%|████▏     | 146/352 [00:05<00:05, 36.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  43%|████▎     | 150/352 [00:05<00:05, 37.53it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  44%|████▍     | 154/352 [00:05<00:05, 37.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  45%|████▍     | 158/352 [00:06<00:05, 38.00it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  46%|████▌     | 162/352 [00:06<00:04, 38.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  47%|████▋     | 166/352 [00:06<00:04, 38.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  48%|████▊     | 170/352 [00:06<00:04, 38.50it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  49%|████▉     | 174/352 [00:06<00:04, 38.46it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  51%|█████     | 178/352 [00:06<00:04, 38.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  52%|█████▏    | 182/352 [00:06<00:04, 38.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  53%|█████▎    | 186/352 [00:06<00:04, 38.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  54%|█████▍    | 190/352 [00:06<00:04, 38.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  55%|█████▌    | 194/352 [00:06<00:04, 38.48it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  56%|█████▋    | 198/352 [00:07<00:03, 38.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  57%|█████▋    | 202/352 [00:07<00:03, 38.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  59%|█████▊    | 206/352 [00:07<00:03, 38.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  60%|█████▉    | 210/352 [00:07<00:03, 38.55it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  61%|██████    | 214/352 [00:07<00:03, 38.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  62%|██████▏   | 218/352 [00:07<00:03, 38.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  63%|██████▎   | 222/352 [00:07<00:03, 38.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  64%|██████▍   | 226/352 [00:07<00:03, 38.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  65%|██████▌   | 230/352 [00:07<00:03, 38.53it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  66%|██████▋   | 234/352 [00:07<00:03, 38.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  68%|██████▊   | 238/352 [00:08<00:02, 38.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  69%|██████▉   | 242/352 [00:08<00:02, 38.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  70%|██████▉   | 246/352 [00:08<00:02, 38.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  71%|███████   | 250/352 [00:08<00:02, 38.60it/s]
