Task 3 task3_screen_b2_ttq_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'ttq', 'scale': 'learned', 'symmetric': False, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_ttq_s42 | seed 42 | 10 epochs | per_channel/ttq/asym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_ttq_s42 S42 1/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:   0%|          | 1/352 [00:01<09:20,  1.60s/it]
T3 task3_screen_b2_ttq_s42 S42 1/10:   1%|          | 4/352 [00:01<01:55,  3.02it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:   2%|▏         | 7/352 [00:01<01:00,  5.66it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:   3%|▎         | 10/352 [00:01<00:40,  8.40it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:   4%|▎         | 13/352 [00:02<00:30, 11.12it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:   5%|▍         | 16/352 [00:02<00:24, 13.65it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:   5%|▌         | 19/352 [00:02<00:20, 15.91it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:   6%|▋         | 22/352 [00:02<00:18, 17.91it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:   7%|▋         | 25/352 [00:02<00:16, 19.68it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:   8%|▊         | 28/352 [00:02<00:14, 21.97it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:   9%|▉         | 31/352 [00:02<00:14, 22.10it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  10%|▉         | 34/352 [00:02<00:13, 22.93it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  11%|█         | 37/352 [00:03<00:13, 23.10it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  11%|█▏        | 40/352 [00:03<00:13, 23.28it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  12%|█▏        | 43/352 [00:03<00:13, 23.42it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  13%|█▎        | 46/352 [00:03<00:13, 23.16it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  14%|█▍        | 50/352 [00:03<00:11, 26.31it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  15%|█▌        | 54/352 [00:03<00:10, 29.34it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  16%|█▋        | 58/352 [00:03<00:09, 31.72it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  18%|█▊        | 62/352 [00:03<00:08, 33.42it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  19%|█▉        | 66/352 [00:04<00:08, 34.69it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  20%|█▉        | 70/352 [00:04<00:07, 35.65it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  21%|██        | 74/352 [00:04<00:07, 36.35it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  22%|██▏       | 78/352 [00:04<00:07, 36.77it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  23%|██▎       | 82/352 [00:04<00:07, 37.09it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  24%|██▍       | 86/352 [00:04<00:07, 37.42it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  26%|██▌       | 90/352 [00:04<00:06, 37.50it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  27%|██▋       | 94/352 [00:04<00:06, 37.60it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  28%|██▊       | 98/352 [00:04<00:06, 37.78it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  29%|██▉       | 102/352 [00:04<00:06, 37.69it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  30%|███       | 106/352 [00:05<00:06, 37.74it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  31%|███▏      | 110/352 [00:05<00:06, 37.83it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  32%|███▏      | 114/352 [00:05<00:06, 37.91it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  34%|███▎      | 118/352 [00:05<00:06, 37.85it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  35%|███▍      | 122/352 [00:05<00:06, 37.87it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  36%|███▌      | 126/352 [00:05<00:05, 37.87it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  37%|███▋      | 130/352 [00:05<00:05, 37.87it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  38%|███▊      | 134/352 [00:05<00:05, 37.90it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  39%|███▉      | 138/352 [00:05<00:05, 37.91it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  40%|████      | 142/352 [00:06<00:05, 37.76it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  41%|████▏     | 146/352 [00:06<00:05, 37.82it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  43%|████▎     | 150/352 [00:06<00:05, 37.90it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  44%|████▍     | 154/352 [00:06<00:05, 37.92it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  45%|████▍     | 158/352 [00:06<00:05, 37.99it/s]
