Task 3 task3_screen_b2_default_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_default_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_default_s42 S42 1/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_default_s42 S42 1/10:   0%|          | 1/352 [00:01<09:13,  1.58s/it]
T3 task3_screen_b2_default_s42 S42 1/10:   1%|          | 4/352 [00:01<01:54,  3.04it/s]
T3 task3_screen_b2_default_s42 S42 1/10:   2%|▏         | 7/352 [00:01<01:00,  5.72it/s]
T3 task3_screen_b2_default_s42 S42 1/10:   3%|▎         | 10/352 [00:01<00:40,  8.54it/s]
T3 task3_screen_b2_default_s42 S42 1/10:   4%|▎         | 13/352 [00:02<00:29, 11.36it/s]
T3 task3_screen_b2_default_s42 S42 1/10:   5%|▍         | 16/352 [00:02<00:24, 14.00it/s]
T3 task3_screen_b2_default_s42 S42 1/10:   5%|▌         | 19/352 [00:02<00:20, 16.14it/s]
T3 task3_screen_b2_default_s42 S42 1/10:   6%|▋         | 22/352 [00:02<00:18, 17.97it/s]
T3 task3_screen_b2_default_s42 S42 1/10:   7%|▋         | 25/352 [00:02<00:16, 19.62it/s]
T3 task3_screen_b2_default_s42 S42 1/10:   8%|▊         | 28/352 [00:02<00:15, 20.83it/s]
T3 task3_screen_b2_default_s42 S42 1/10:   9%|▉         | 31/352 [00:02<00:14, 21.73it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  10%|▉         | 34/352 [00:02<00:14, 22.26it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  11%|█         | 37/352 [00:03<00:13, 22.77it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  11%|█▏        | 40/352 [00:03<00:13, 23.67it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  12%|█▏        | 43/352 [00:03<00:13, 23.73it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  13%|█▎        | 46/352 [00:03<00:12, 23.75it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  14%|█▍        | 49/352 [00:03<00:12, 23.72it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  15%|█▍        | 52/352 [00:03<00:11, 25.13it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  16%|█▌        | 56/352 [00:03<00:10, 29.01it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  17%|█▋        | 60/352 [00:03<00:09, 31.99it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  18%|█▊        | 65/352 [00:03<00:08, 34.68it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  20%|█▉        | 69/352 [00:04<00:07, 36.13it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  21%|██        | 74/352 [00:04<00:07, 37.36it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  22%|██▏       | 79/352 [00:04<00:07, 38.25it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  24%|██▍       | 84/352 [00:04<00:06, 38.83it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  25%|██▌       | 89/352 [00:04<00:06, 39.27it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  27%|██▋       | 94/352 [00:04<00:06, 39.50it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  28%|██▊       | 99/352 [00:04<00:06, 39.71it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  29%|██▉       | 103/352 [00:04<00:06, 39.69it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  31%|███       | 108/352 [00:05<00:06, 39.76it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  32%|███▏      | 112/352 [00:05<00:06, 39.74it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  33%|███▎      | 116/352 [00:05<00:05, 39.74it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  34%|███▍      | 120/352 [00:05<00:05, 39.76it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  36%|███▌      | 125/352 [00:05<00:05, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  37%|███▋      | 129/352 [00:05<00:05, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  38%|███▊      | 134/352 [00:05<00:05, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  39%|███▉      | 139/352 [00:05<00:05, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  41%|████      | 144/352 [00:05<00:05, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  42%|████▏     | 148/352 [00:06<00:05, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  43%|████▎     | 153/352 [00:06<00:04, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  45%|████▍     | 158/352 [00:06<00:04, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  46%|████▋     | 163/352 [00:06<00:04, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  48%|████▊     | 168/352 [00:06<00:04, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  49%|████▉     | 173/352 [00:06<00:04, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  51%|█████     | 178/352 [00:06<00:04, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  52%|█████▏    | 183/352 [00:06<00:04, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  53%|█████▎    | 188/352 [00:07<00:04, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  55%|█████▍    | 193/352 [00:07<00:03, 40.05it/s]
